JobNumber,JobDescription,JobAddress1,JobCity,JobState,JobZip,Tier5_Description,RegionalManager,AccountManager,LocationDescription
[NONE-2],"Balance Sheet - Tong Enterprises, LLC",319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Britney Chilton,Inactive,Tong Enterprises LLC
[NONE-3],"Balance Sheet - Tong Electrical Solutions, Inc.",319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Electrical Services
[NONE-4],"Balance Sheet - Frantz Construction, Inc.",319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Back Office Branch
[NONE-5],Balance Sheet - Bigger Barns LLC,319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Owensboro Branch
[NONE],"Balance Sheet - Frantz Building Services, Inc",319 E 2nd St,Owensboro,KY,42303-4203,Inactive,Inactive,Inactive,Owensboro Branch
1134-1,Glenmore,2001 E 4th St,Owensboro,KY,42303-0147,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
1135-1,US Bank - Frederica  (#4550),700 Frederica St,Owensboro,KY,42301-3028,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-2,US Bank - Carter Road (#4553),1701 Carter Rd,Owensboro,KY,42301-3406,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-4,US Bank - New Hartford  (#4558),2701 New Hartford Rd,Owensboro,KY,42303-1318,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-7,US Bank - Henderson (#4469),501 Barrett Blvd,Henderson,KY,42420-2675,Commercial /  Corporate Campus,Britney Chilton,Charles Bailey,Evansville Region
1135-8,US Bank - Mortgage (#4551),4801 Frederica St,Owensboro,KY,42301-7441,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-9,US Bank - Moreland (#4416),800 Moreland St,Owensboro,KY,42301-2046,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-11,US Bank - Mortgage Dayporter (#4551),4801 Frederica St,Owensboro,KY,42301-7441,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1135-12,US Bank - Fulton Drive (#4555),4801 Frederica st,Owensboro,KY,42301-7441,Commercial /  Corporate Campus,Britney Chilton,Beth Lee,Evansville Region
1138-1,Hunter Douglas - Weekend,1600 Ragu Dr,Owensboro,KY,42303-1414,Commercial /  Corporate Campus,Britney Chilton,Sammie Kidd,Evansville Region
1170-1,Hines Precision,5680 Old Highway 54,Philpot,KY,42366-9645,Manufacturing,Britney Chilton,Sammie Kidd,Evansville Region
1170-2,Owensboro Manufacturing,3001 Tamarack Rd,Owensboro,KY,42301-6565,Manufacturing,Britney Chilton,Sammie Kidd,Evansville Region
1221-1,ONB - Owensboro Main (#133),123 W 4th St,Owensboro,KY,42303-4157,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
1221-4,ONB - Owensboro Hwy 54 (#220),3230 Mount Moriah Ave,Owensboro,KY,42303-7805,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
1221-6,ONB - Tell City Main (#025A/025B),529 Main St,Tell City,IN,47586-2210,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
1221-8,ONB - Tell City - Old Hwy Rd (#027),133 Old Highway Rd,Tell City,IN,47586-2771,Commercial /  Corporate Campus,Britney Chilton,Donna McCarty,Evansville Region
1237-2,Commonwealth Rolled Products,1372 State Route 1957,Lewisport,KY,42351-6968,Manufacturing,Steven Kidd,Kyle Bartlett,Bowling Green Region
1257-1,OPS - Central Office,450 Griffith Ave,Owensboro,KY,42301-3620,Education - K-12,Britney Chilton,Sammie Kidd,Evansville Region
